ASK_Artikelnummer,ASK_Beschreibung,Syskomp_Artikelnummer,Syskomp_Beschreibung
20100100,PROFIL 11X20 NUT 8 ZUSCHNITT,481992476,Aluminiumprofil 11x20
20100101,PROFIL 11X20 NUT 8 LE1X6060,481513581,Aluminiumprofil 11x20
20100200,EINHÄNGEPROFIL 15X30 NUT 8 ZUSCHNITT,481993411,Einhï¿½ngeprofil 15x30
20100201,EINHÄNGEPROFIL 15X30 NUT 8 LE1X6060,481537679,Einhï¿½ngeprofil 15x30
20100400,PROFIL 20X20 NUT 6 R90° ZUSCHNITT,461992888,Aluminiumprofil 20x20
20100403,PROFIL 20X20 NUT 6 R90° LE1X3060,461517179,Aluminiumprofil 20x20
20100500,PROFIL 20X20 NUT 6 ZUSCHNITT,461992888,Aluminiumprofil 20x20
20100501,PROFIL 20X20 NUT 6 LE1X6060,461517179,Aluminiumprofil 20x20
20100503,PROFIL 20X20 NUT 6 LE1X3060,461517179,Aluminiumprofil 20x20
20100520,PROFIL 20X20 2N90 NUT 6 ZUSCHNITT,461992924,Aluminiumprofil 20x20 2NVS
20100530,PROFIL 20X20 3N NUT 6 ZUSCHNITT,461992889,Aluminiumprofil 20x20 3N
20100531,PROFIL 20X20 3N NUT 6 LE1X6060,461517180,Aluminiumprofil 20x20 3N
20100540,PROFIL 20X20 2N180 NUT 6 ZUSCHNITT,461993422,Aluminiumprofil 20x20 2N
20100600,PROFIL 20X40 NUT 6 ZUSCHNITT,461992891,Aluminiumprofil 20x40
20100603,PROFIL 20X40 NUT 6 LE1X3060,461537816,Aluminiumprofil 20x40
20100700,SCHUTZGITTERPROFIL 30X30 WG 30 NUT 8 ZUSCHNITT,481992970,Schutzgitterprofil 30x30 WG30
20100701,SCHUTZGITTERPROFIL 30X30 WG 30 NUT 8 LE1X6060,481522462,Schutzgitterprofil 30x30 WG30
20100710,SCHUTZGITTERPROFIL 30X30 WG 40 NUT 8 ZUSCHNITT,384299297,"Schutzgitterprofil 30x30 WG40, Nut 8"
20100711,SCHUTZGITTERPROFIL 30X30 WG 40 NUT 8 LE1X6060,481522464,Schutzgitterprofil 30x30 WG40
20100800,SCHUTZGITTERPROFIL 30X45 WG 30 NUT 8 ZUSCHNITT,481992971,Schutzgitterprofil 30x45 WG30
20100801,SCHUTZGITTERPROFIL 30X45 WG 30 NUT 8 LE1X6060,481522463,Schutzgitterprofil 30x45 WG30
20100810,SCHUTZGITTERPROFIL 30X45 WG 40 NUT 8 ZUSCHNITT,481992973,"Rahmenprofil 30x45 WG40, plangesï¿½gt"
20100811,SCHUTZGITTERPROFIL 30X45 WG 40 NUT 8 LE1X6060,481522465,Rahmenprofil 30x45
20100900,PROFIL 30X30 R90° NUT 8 ZUSCHNITT,481992896,Aluminiumprofil 30x30 R
20100901,PROFIL 30X30 R90° NUT 8 LE1X6060,481517198,Aluminiumprofil 30x30 R
20101000,PROFIL 30X30 NUT 8 ZUSCHNITT,481990720,Aluminiumprofil 30x30
20101001,PROFIL 30X30 NUT 8 LE1X6060,481509178,Aluminiumprofil 30x30
20101003,PROFIL 30X30 NUT 8 LE1X3060,481990720,Aluminiumprofil 30x30
20101010,PROFIL 30X30 1N NUT 8 ZUSCHNITT,481992397,Aluminiumprofil 30x30 1N
20101011,PROFIL 30X30 1N NUT 8 LE1X6060,481506948,Aluminiumprofil 30x30 1N
20101019,PROFIL 30X30 1N NUT 8 LE1X4000,481992397,Aluminiumprofil 30x30 1N
20101020,PROFI 30X30 2N90 NUT 8 ZUSCHNITT,481992398,Aluminiumprofil 30x30 2NVS
20101021,PROFIL 30X30 2N90 NUT 8 LE1X6060,481506949,Aluminiumprofil 30x30 2NVS
20101030,PROFIL 30X30 3N NUT 8 ZUSCHNITT,481992400,Aluminiumprofil 30x30 3N
20101031,PROFIL 30X30 3N NUT 8 LE1X6060,481506951,Aluminiumprofil 30x30 3N
20101040,PROFIL 30X30 2N180 NUT 8 ZUSCHNITT,481992399,Aluminiumprofil 30x30 2N
20101041,PROFIL 30X30 2N180 NUT 8 LE1X6060,481506950,Aluminiumprofil 30x30 2N
20101100,PROFIL 30X60 NUT 8 ZUSCHNITT,481992457,Aluminiumprofil 30x60
20101101,PROFIL 30X60 NUT 8 LE1X6060,481512603,Aluminiumprofil 30x60
20101103,PROFIL 30X60 NUT 8 LE1X3060,481992457,Aluminiumprofil 30x60
20101600,PROFIL 30X45 NUT 8 ZUSCHNITT,481992430,Aluminiumprofil 30x45
20101601,PROFIL 30X45 NUT 8 LE1X6060,481511704,Aluminiumprofil 30x45
20101610,PROFIL 30X45 NUT 10 ZUSCHNITT,481992430,Aluminiumprofil 30x45
20101611,PROFIL 30X45 NUT 10 LE1X6060,481511704,Aluminiumprofil 30x45
20101700,PROFIL 40X40L NUT 10 ZUSCHNITT,411993120,Aluminiumprofil 40x40L
20101701,PROFIL 40X40L NUT 10 LE1X6060,411529339,Aluminiumprofil 40x40L
20101703,PROFIL 40X40L NUT 10 LE1X3060,411993120,Aluminiumprofil 40x40L
20101720,PROFIL 40X40L 2N90 NUT 10 ZUSCHNITT,411993189,Aluminiumprofil 40x40L 2NVS
20101721,PROFIL 40X40L 2N90 NUT 10 LE1X6060,411529365,Aluminiumprofil 40x40L 2NVS
20101730,PROFIL 40X40L 3N NUT 10 ZUSCHNITT,411993191,Aluminiumprofil 40x40L 3N
20101731,PROFIL 40X40L 3N NUT 10 LE1X6060,411529367,Aluminiumprofil 40x40L 3N
20101733,PROFIL 40X40L 3N NUT 10 LE1X3060,411993191,Aluminiumprofil 40x40L 3N
20101740,PROFIL 40X40L 2N180 NUT 10 ZUSCHNITT,411993187,Aluminiumprofil 40x40L 2N
20101741,PROFIL 40X40L 2N180 NUT 10 LE1X6060,411529363,Aluminiumprofil 40x40L 2N
20101900,PROFIL 40X80L NUT 10 ZUSCHNITT,411993130,Aluminiumprofil 40x80L
20101901,PROFIL 40X80L NUT 10 LE1X6060,411529341,Aluminiumprofil 40x80L
20101903,PROFIL 40X80L NUT 10 LE1X3060,411993130,Aluminiumprofil 40x80L
20101920,PROFIL 40X80L 3N90 NUT 10 ZUSCHNITT,384299365,Aluminiumprofil 40x80L 3NVS Nut 10
20101921,PROFIL 40X80L 3N90 NUT 10 LE1X6060,384253833,Aluminiumprofil 40x80L 3NVS Nut 10
20101960,PROFIL 40X80L 4N NUT 10 ZUSCHNITT,384299342,"Aluminiumprofil 40x80L 4N, Nut 10"
20101961,PROFIL 40X80L 4N NUT 10 LE1X6060,384253648,"Aluminiumprofil 40x80L 4N, Nut 10"
20102000,PROFIL 45X45L NUT 10 ZUSCHNITT,411992425,Aluminiumprofil 45x45L
20102001,PROFIL 45X45L NUT 10 LE1X6060,411511702,Aluminiumprofil 45x45L
20102003,PROFIL 45X45L NUT 10 LE1X3060,411992425,Aluminiumprofil 45x45L
20102010,PROFIL 45X45L 1N NUT 10 ZUSCHNITT,411992401,Aluminiumprofil 45x45L 1N
20102011,PROFIL 45X45L 1N NUT 10 LE1X6060,411506956,Aluminiumprofil 45x45L 1N
20102020,PROFIL 45X45L 2N90 NUT 10 ZUSCHNITT,411992402,Aluminiumprofil 45x45L 2NVS
20102021,PROFIL 45X45L 2N90 NUT 10 LE1X6060,411506957,Aluminiumprofil 45x45L 2NVS
20102030,PROFIL 45X45L 3N NUT 10 ZUSCHNITT,411992404,Aluminiumprofil 45x45L 3N
20102031,PROFIL 45X45L 3N NUT 10 LE1X6060,411506959,Aluminiumprofil 45x45L 3N
20102033,PROFIL 45X45L 3N NUT 10 LE1X3060,411992404,Aluminiumprofil 45x45L 3N
20102040,PROFIL 45X45L 2N180 NUT 10 ZUSCHNITT,411992403,Aluminiumprofil 45x45L 2N
20102041,PROFIL 45X45L 2N180 NUT 10 LE1X6060,411506958,Aluminiumprofil 45x45L 2N
20102500,PROFIL 45X45L R90° NUT 10 ZUSCHNITT,411992897,Aluminiumprofil 45x45L R
20102501,PROFIL 45X45L R90° NUT 10 LE1X6060,411517200,Aluminiumprofil 45x45L R
20102570,PROFIL 45 R67.5/R112.5 - 30° NUT 10 ZUSCHNITT,411993013,Aluminiumprofil 45x30ï¿½
20102571,PROFIL 45 R67.5/R112.5 - 30° NUT 10 LE1X6060,411524040,Aluminiumprofil 45x30ï¿½
20102590,PROFIL 45 R22.5/R67.5 - 60° NUT 10 ZUSCHNITT,411993015,Aluminiumprofil 45x60ï¿½
20102591,PROFIL 45 R22.5/R67.5 - 60° NUT 10 LE1X6060,411524046,Aluminiumprofil 45x60ï¿½
20102600,"RAHMENPROFIL 22,5X30 ZUSCHNITT",481992493,"Rahmenprofil 22,5x30"
20102601,"RAHMENPROFIL 22,5X30 LE1X6060",481515229,"Rahmenprofil 22,5x30"
20102603,"RAHMENPROFIL 22,5X30 LE1X3060",481515229,"Rahmenprofil 22,5x30"
20102700,PROFIL 15X22.5 NUT 10 ZUSCHNITT,411992473,"Aluminiumprofil 15x22,5"
20102701,PROFIL 15X22.5 NUT 10 LE1X6060,411513576,"Aluminiumprofil 15x22,5"
20102703,PROFIL 15X22.5 NUT 10 LE1X3060,411992473,"Aluminiumprofil 15x22,5"
20102800,PROFIL 22.5X180 NUT 10 ZUSCHNITT,411990345,"Aluminiumprofil 22,5x180"
20102801,PROFIL 22.5X180 NUT 10 LE1X6060,411509179,"Aluminiumprofil 22,5x180"
20102900,"RAHMENPROFIL 22,5X45 ZUSCHNITT",411992411,"Rahmenprofil 22,5x45"
20102901,"RAHMENPROFIL 22,5X45 LE1X6060",411508102,"Rahmenprofil 22,5x45"
20102903,"RAHMENPROFIL 22,5X45 LE1X3060",411992411,"Rahmenprofil 22,5x45"
20103000,PROFIL 45X45 NUT 10 ZUSCHNITT,411990520,Aluminiumprofil 45x45
20103001,PROFIL 45X45 NUT 10 LE1X6060,411509175,Aluminiumprofil 45x45
20103003,PROFIL 45X45 NUT 10 LE1X3060,411990520,Aluminiumprofil 45x45
20103100,"PROFIL 22,5X45 NUT 10 ZUSCHNITT",411990292,"Aluminiumprofil 22,5x45"
20103101,"PROFIL 22,5X45 NUT 10 LE1X6060",411537812,"Aluminiumprofil 22,5x45"
20103300,PROFIL 40X40L R90° NUT 10 ZUSCHNITT,411993184,Aluminiumprofil 40x40L R
20103301,PROFIL 40X40L R90° NUT 10 LE1X6060,411529359,Aluminiumprofil 40x40L R
20103303,PROFIL 40X40L R90° NUT 10 LE1X3060,411993184,Aluminiumprofil 40x40L R
20103800,PROFIL 40X120L NUT 10 ZUSCHNITT,411993139,Aluminiumprofil 40x120L
20103801,PROFIL 40X120L NUT 10 LE1X6060,411537824,Aluminiumprofil 40x120L
20103803,PROFIL 40X120L NUT 10 LE1X3030,411993139,Aluminiumprofil 40x120L
20104000,PROFIL 45X60 NUT 10 ZUSCHNITT,411990570,Aluminiumprofil 45x60
20104001,PROFIL 45X60 NUT 10 LE1X6060,411509184,Aluminiumprofil 45x60
20104400,PROFIL 40X160L NUT 10 ZUSCHNITT,384299314,"Aluminiumprofil 40x160L, Nut 10"
20104401,PROFIL 40X160L NUT 10 LE1X6060,384252934,"Aluminiumprofil 40x160L, Nut 10"
20104500,PROFIL 50X50L NUT 10 ZUSCHNITT,411993156,Aluminiumprofil 50x50L
20104501,PROFIL 50X50L NUT 10 LE1X6060,411529351,Aluminiumprofil 50x50L
20104800,PROFIL 50X100L NUT 10 ZUSCHNITT,411993163,Aluminiumprofil 50x100L
20104801,PROFIL 50X100L NUT 10 LE1X6060,411537825,Aluminiumprofil 50x100L
20104900,PROFIL 100X100L NUT 10 ZUSCHNITT,411993171,Aluminiumprofil 100x100L
20104901,PROFIL 100X100L NUT 10 LE1X6060,411529355,Aluminiumprofil 100x100L
20105000,PROFIL 60X60L NUT 10 ZUSCHNITT,411992443,Aluminiumprofil 60x60L
20105001,PROFIL 60X60L NUT 10 LE1X6060,411511872,Aluminiumprofil 60x60L
20105003,PROFIL 60X60L NUT 10 LE1X3060,411992443,Aluminiumprofil 60x60L
20105100,PROFIL 60X60 NUT 10 ZUSCHNITT,411990350,Aluminiumprofil 60x60
20105101,PROFIL 60X60 NUT 10 LE1X6060,411509185,Aluminiumprofil 60x60
20106000,PROFIL 45X90L NUT 10 ZUSCHNITT,411992432,Aluminiumprofil 45x90L
20106001,PROFIL 45X90L NUT 10 LE1X6060,411511782,Aluminiumprofil 45x90L
20106002,PROFIL 45X90L NUT 10 LE1X5100,411992432,Aluminiumprofil 45x90L
20106003,PROFIL 45X90L NUT 10 LE1X3030,411992432,Aluminiumprofil 45x90L
20106020,PROFIL 45X90L 3N90 NUT 10 ZUSCHNITT,411993635,Aluminiumprofil 45x90L 3NVS
20106021,PROFIL 45X90L 3N90 NUT 10 LE1X6060,411538298,Aluminiumprofil 45x90L 3NVS
20106040,PROFIL 45X90L 2N180 NUT 10 ZUSCHNITT,411993644,Aluminiumprofil 45x90L 2N
20106041,PROFIL 45X90L 2N180 NUT 10 LE1X6060,411538299,Aluminiumprofil 45x90L 2N
20106060,PROFIL 45X90L 4N NUT 10 ZUSCHNITT,411459099,"Aluminiumprofil 45x90L 4N, Nut 10"
20106061,PROFIL 45X90L 4N NUT 10 LE1X6060,411459000,"Aluminiumprofil 45x90L 4N, Nut 10"
20107000,PROFIL 45X90 NUT 10 ZUSCHNITT,411990300,Aluminiumprofil 45x90
20107001,PROFIL 45X90 NUT 10 LE1X6060,411509186,Aluminiumprofil 45x90
20107003,PROFIL 45X90 NUT 10 LE1X3060,411990300,Aluminiumprofil 45x90
20107200,PROFIL 45X180 NUT 10 ZUSCHNITT,411990335,Aluminiumprofil 45x180
20107201,PROFIL 45X180 NUT 10 LE1X6060,411509187,Aluminiumprofil 45x180
20107300,PROFIL 40X80X80L NUT 10 ZUSCHNITT,411993193,Aluminiumprofil 40x80x80L
20107301,PROFIL 40X80X80L NUT 10 LE1X6060,411537827,Aluminiumprofil 40x80x80L
20107400,PROFIL 45X90X90L NUT 10 ZUSCHNITT,411992387,Aluminiumprofil 45x90x90L
20107401,PROFIL 45X90X90L NUT 10 LE1X6060,411537823,Aluminiumprofil 45x90x90L
20107500,PROFIL 60X90 NUT 10 ZUSCHNITT,411990450,Aluminiumprofil 60x90
20107501,PROFIL 60X90 NUT 10 LE1X6060,411509183,Aluminiumprofil 60x90
20107600,PROFIL 30X60X60L NUT 8 ZUSCHNITT,481993016,Aluminiumprofil 30x60x60
20107601,PROFIL 30X60X60L NUT 8 LE1X6060,481524049,Aluminiumprofil 30x60x60
20107700,PROFIL 80X80L NUT 10 ZUSCHNITT,411993133,Aluminiumprofil 80x80L
20107701,PROFIL 80X80L NUT 10 LE1X6060,411529347,Aluminiumprofil 80x80L
20107703,PROFIL 80X80L NUT 10 LE1X3060,411993133,Aluminiumprofil 80x80L
20107730,PROFIL 80X80L 6N NUT 10 ZUSCHNITT,384299342,"Aluminiumprofil 80x80L 6N, Nut 10"
20107731,PROFIL 80X80L 6N NUT 10 LE1X6060,384253648,"Aluminiumprofil 80x80L 6N, Nut 10"
20107760,PROFIL 80X80L 4N90 NUT 10 ZUSCHNITT,384299365,Aluminiumprofil 80x80L 4NVS Nut 10
20107761,PROFIL 80X80L 4N90 NUT 10 LE1X6060,384253833,Aluminiumprofil 80x80L 4NVS Nut 10
20107800,PROFIL 80X120L NUT 10 ZUSCHNITT,384299320,Aluminiumprofil 80x120L Nut 10
20107801,PROFIL 80X120L NUT 10 LE1X6060,384253782,Aluminiumprofil 80x120L Nut 10
20107900,PROFIL 80X160L NUT 10 ZUSCHNITT,384299312,Aluminiumprofil 80x160L Nut 10
20107901,PROFIL 80X160L NUT 10 LE1X6060,384252934,Aluminiumprofil 80x160L Nut 10
20108000,PROFIL 90X90L NUT 10 ZUSCHNITT,411992415,Aluminiumprofil 90x90L
20108001,PROFIL 90X90L NUT 10 LE1X6060,411509658,Aluminiumprofil 90x90L
20108003,PROFIL 90X90L NUT 10 LE1X3060,411992415,Aluminiumprofil 90x90L
20108050,PROFIL 90X90L 4N90 NUT 10 ZUSCHNITT,384299362,Aluminiumprofil 90x90L 4NVS Nut 10
20108051,PROFIL 90X90L 4N90 NUT 10 LE1X6060,384253829,Aluminiumprofil 90x90L 4NVS Nut 10
20108060,PROFIL 90X90L 6N NUT 10 ZUSCHNITT,411990600,Aluminiumprofile 90x90L6N Nut 10
20108061,PROFIL 90X90L 6N NUT 10 LE1X6060,411509600,Aluminiumprofil 90x90L6N Nut 10
20109000,PROFIL 90X90 NUT 10 ZUSCHNITT,411990500,Aluminiumprofil 90x90
20109001,PROFIL 90X90 NUT 10 LE1X6060,411509189,Aluminiumprofil 90x90
20109400,PROFIL 90X180L NUT 10 ZUSCHNITT,411992857,Aluminiumprofil 90x180L
20109401,PROFIL 90X180L NUT 10 LE1X6060,411516015,Aluminiumprofil 90x180L
20109500,PROFIL 90X180 NUT 10 ZUSCHNITT,411990416,Aluminiumprofil 90x180
20109501,PROFIL 90X180 NUT 10 LE1X6060,411509188,Aluminiumprofil 90x180
20110500,STRECKENPROFIL SP 1 /B NUT 10 ZUSCHNITT,384299293,"Streckenprofil SP1, Nut 8"
20110501,STRECKENPROFIL SP 1 /B NUT 10 LE1X6060,481529934,Streckenprofil SP1
321025,WINKEL 20X40 NUT 6,462523517,Winkel 20x40 N6;VE20
32102520,"ABDECKKAPPE WINKEL 20X40 NUT 6, GRAU",384254884,Abdeckkappe fï¿½r Winkel 20x40
321026,WINKEL 20X40 NUT 6 MIT BEF.-SATZ,462538708,WINKEL
321030,WINKEL 30X30 NUT 8,482523525,Winkel 30x30 N8;VE100
321041,WINKEL 30X30 NUT 8-NUT 10 MIT BEF.-SATZ,402523530,Winkel 30x30 N8/N10;LE01;incl.Bef.
321042,WINKEL 30X60 NUT 8,482523538,Winkel 30x60;N8;VE20
321051,WINKEL 45X45 T-NUT,412523558,"Winkel 45x45,VE100"
32105110,"ABDECKKAPPE WINKEL 45X45, SCHWARZ",412523563,Abdeckkappe fï¿½r Winkel 45x45
32105120,"ABDECKKAPPE WINKEL 45X45, GRAU",412548862,Abdeckkappe fï¿½r Winkel 45x45
321070,WINKEL 60X60 NUT 10,412523546,Winkel 60x60 N10;VE20
32107020,"ABDECKKAPPE WINKEL 60X60, GRAU",412548852,ABDECKKAPPE
321085,WINKEL 40X80 NUT 10,412529005,"Winkel 40x80,VE20"
321090,WINKEL 45X90 NUT 10,412523567,Winkel 45x90 Nut10;VE100
32109020,"ABDECKKAPPE WINKEL 45X90, GRAU",412548864,Abdeckkappe fï¿½r Winkel 45x90
321105,WINKEL 80X80 NUT 10,412530231,"Winkel 80x80,VE20"
321110,WINKEL 90X90 NUT 10,412523575,Winkel 90x90 N10;VE20
32111010,"ABDECKKAPPE WINKEL 90X90, SCHWARZ",412523580,Abdeckkappe fï¿½r Winkel 90x90
32111020,"ABDECKKAPPE WINKEL 90X90, GRAU",412548868,Abdeckkappe fï¿½r Winkel 90x90
321131,ABDECKKAPPE WINKEL 20X20 NUT 6,462523513,Abdeckkappe fï¿½r Winkel 20 x 20
